name,address,phone,website,rating_2gis,reviews_2gis,is_federal,network
World Class Вишневый сад,"ул. Мосфильмовская, д.1 Б, Москва","+7 (495) 788-00-00","https://www.worldclass.ru/","","",TRUE,"World Class"
World Class Жуковка,"МО, дер. Жуковка, ул. Ильинский Подъезд, с1","+7 (495) 788-00-00","https://www.worldclass.ru/","","",TRUE,"World Class"
World Class Романов,"Романов переулок, 4с2, Москва","+7 (495) 788-00-00","https://www.worldclass.ru/","","",TRUE,"World Class"
World Class RED7,"пр. Академика Сахарова, 7, Москва","+7 (495) 788-00-00","https://www.worldclass.ru/","","",TRUE,"World Class"
World Class RedSide,"ул. Сергея Макеева, 9с5, Москва","+7 (495) 788-00-00","https://www.worldclass.ru/","","",TRUE,"World Class"
World Class Алексеевская,"ул. Маломосковская, вл14, Москва","+7 (495) 788-00-00","https://www.worldclass.ru/","","",TRUE,"World Class"
World Class Аминьевский,"Аминьевское шоссе, 6, МФК Kvartal West, 5 этаж, Москва","+7 (495) 788-00-00","https://www.worldclass.ru/","","",TRUE,"World Class"
World Class Город Столиц,"Пресненская наб., 8с1, Москва-Сити, башня «Город Столиц»","+7 (495) 788-00-00","https://www.worldclass.ru/","","",TRUE,"World Class"
World Class Метрополис,"Ленинградское шоссе, 16Ас8, Москва","+7 (495) 788-00-00","https://www.worldclass.ru/","","",TRUE,"World Class"
World Class Тверская,"ул. Большая Грузинская, 69, Москва","+7 (495) 788-00-00","https://www.worldclass.ru/","4.4","55",TRUE,"World Class"
DDX FITNESS Ростокино,"пр. Мира, д.211, к.2, ТРК «Европолис», Москва","+7 (495) 255-50-00","https://www.ddxfitness.ru/","4.8","256",TRUE,"DDX FITNESS"
Spirit Fitness Европолис,"Рогожский Вал, 10, Москва","+7 (800) 222-34-59","https://spiritfit.ru/","4.7","248",TRUE,"Spirit Fitness"
Spirit Fitness Москва-Сити,"Пресненская набережная, 12, -4 этаж, Москва","+7 (800) 222-34-59","https://spiritfit.ru/","","",TRUE,"Spirit Fitness"
